"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_Ice_Breath"                       	"<font color=\"#E1FFFF\">Ice Breath</font>"
	"DOTA_Tooltip_ability_Ice_Breath_Description"			"Ice Charmer can give herself or one of <font color=\"#7CFC00\">her allies</font> a beneficial buff.\nAny unit under this buff can cause Ice Breath which <font color=\"#7CFC00\">frosts current attack target, slow down its attack and move speed</font>.\nAdditionally, the enemy attacked by the unit under this buff will suffer a debuff which continuously causes magical damage. The damage consists of two part: <font color=\"#7CFC00\">base damage and bonus damage</font> which based on Ice Charmmer's <font color=\"#7CFC00\">current remaining mana</font>"
	"DOTA_Tooltip_ability_Ice_Breath_attack_speed_reduce"		"<font color=\"#FF4500\">Attack Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Ice_Breath_move_speed_reduce"		"%<font color=\"#FF4500\">Move Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Ice_Breath_base_damage_per_second"	"<font color=\"#FF4500\">Base Damage (Per Second): </font>"
	"DOTA_Tooltip_ability_Ice_Breath_bonus_damage_percent_per_second"	"%<font color=\"#FF4500\">Bonus Damage Percentage (Per Second): </font>"
	"DOTA_Tooltip_ability_Ice_Breath_debuff_duration"		"<font color=\"#FF4500\">Debuff Duration: </font>"
	"DOTA_Tooltip_ability_Ice_Breath_duration"			"<font color=\"#FF4500\">Buff Duration: </font>"
	
	"DOTA_Tooltip_ice_breath_buff"                              	"<font color=\"#E1FFFF\">Ice Breath Buff</font>"
	"DOTA_Tooltip_ice_breath_buff_Description"			"This unit is granted Ice Breath Ability"

	"DOTA_Tooltip_ice_breath_debuff"                              	"<font color=\"#E1FFFF\">Ice Breath Buff</font>"
	"DOTA_Tooltip_ice_breath_debuff_Description"			"This unit is attacked by someone using Ice Breath, and will continuously suffer damage and lost attack speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"
	
	"DOTA_Tooltip_ability_Frost_Fire"                     	"<font color=\"#E1FFFF\">Frost Fire</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Frost_Fire_Description"		"Ice Charmer takes some time to summons Frost Fire underground to burn the certain areas.\nAny enemies enter this area will suffer two kind of effects:<br> <font color=\"#7CFC00\">Burnt: suffer pure damage<br>Frosted: lose attack and move speed</font>.<br>The damage consists of two part: <font color=\"#7CFC00\">base damage and extra damage </font>which based on Ice Charmer's <font color=\"#7CFC00\">Maximum Mana Pool</font>.\n<font color=\"#FF0000\">Keep staying in the burnt area will continuously suffer damage and frost debuff will be refreshed.</font>\n<font color=\"#FFFF00\">Only SUCCESSFULLY finished the channel can successfully summon the Frost Fire</font>"
	"DOTA_Tooltip_ability_Frost_Fire_channel_time"		"<font color=\"#FF4500\">Summon Need Time: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_base_damage_per_second"	"<font color=\"#FF4500\">Base Damage (Per Second): </font>"
	"DOTA_Tooltip_ability_Frost_Fire_extra_damage_percent_per_second"	"<font color=\"#FF4500\">Extra Damage Percent (Per Second): </font>"
	"DOTA_Tooltip_ability_Frost_Fire_attack_speed_reduce"	"<font color=\"#FF4500\">Attack Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_move_speed_reduce"	"%<font color=\"#FF4500\">Move Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_duration"		"<font color=\"#FF4500\">Duration: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_radius"		"<font color=\"#FF4500\">Burnt Radius: </font>"
	
	"DOTA_Tooltip_frost_fire_debuff"                        "<font color=\"#E1FFFF\">Under Frost Fire</font>"
	"DOTA_Tooltip_frost_fire_debuff_Description"		"This unit is under Frost Fire and will continuously suffer <font color=\"#FF4500\">pure damage</font>, have lost attack speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"


	//Hero_11

	"npc_dota_hero_queenofpain"					"Nightmare"
	
	"DOTA_Tooltip_ability_Torture_for_Pleasure"                     "<font color=\"#E1FFFF\">Torture for Pleasure</font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_Description"		"Nightmare would love to torture her enemies.\nAll affected enemies in a radius will be tortured and <font color=\"#7CFC00\">cannot move, attack or use abilities</font>. During the torture, enemies will continuously suffer <font color=\"#7CFC00\">magical damage</font> per second.\nOn the other hand, if anyone <font color=\"#7CFC00\">physically</font> attack any tortured unit, the tortured unit will suffer <font color=\"#7CFC00\">Amplified physical damage</font> based on attacker's current physical attack damage."
	"DOTA_Tooltip_ability_Torture_for_Pleasure_damage_per_second"	 "<font color=\"#FF4500\">Torture Damage Per Second: </font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_attacked_amp_percent" "%<font color=\"#FF4500\">Amplified Percent During Torture: </font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_duration" 		 "<font color=\"#FF4500\">Torture Duration: </font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_radius" 		 "<font color=\"#FF4500\">Torture Radius: </font>"

	"DOTA_Tooltip_torture_for_pleasure_debuff"                       "<font color=\"#E1FFFF\">Under Torture</font>"
	"DOTA_Tooltip_torture_for_pleasure_debuff_Description"		 "This unit is under Tortured with <font color=\"#FF4500\">continuous magical damage</font> and <font color=\"#FF4500\">amplified physical damage</font> when someone attack him or her"

	"DOTA_Tooltip_ability_Sadism_Spirit"                     	 "<font color=\"#E1FFFF\">Sadism Spirit</font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_Description"		 "Nightmare loves torturing her targets, and she finally gains <font color=\"#7CFC00\">two</font> capabilities thanks to this spirit.\nThe first one is <font color=\"#7CFC00\">Passive Spell LifeSteal</font> when she uses any kind of spell including items to deal damage on enemies.\nThe second one is she can <font color=\"#7CFC00\">remember</font> how she tortured her enemies such that every single damage she dealt by any method so far will be <font color=\"#7CFC00\">stored</font> in her body.<br>Every <font color=\"#7CFC00\">1000</font> damage she deals gives her an extra <font color=\"#7CFC00\">stackable buff</font>.(Do not worry since this buff can be gained very quickly and the more powerful Nightmare are the more quickly she will gain).\nOnce She uses/releases this ability, she will <font color=\"#7CFC00\">consume</font> all stacks of this buff and <font color=\"#7CFC00\">transform these buffs to be magical damage</font> to hurt enemies in a radius centered at Nighmare.\n<font color=\"#FF0000\">The stack count of this buff is unlimited</font>\n<font color=\"#FFFF00\">Cannot remember when this ability is in cooldown</font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_spell_life_steal_percent"	 "%<font color=\"#FF4500\">Passive Spell LifeSteal Percent: </font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_threshold"	 		 "<font color=\"#FF4500\">Threshold to Gain an Extra Buff: </font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_damage"	 		 "<font color=\"#FF4500\">Damage Per Stack (when release): </font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_radius"	 		 "<font color=\"#FF4500\">Release Radius: </font>"

	"DOTA_Tooltip_sadism_spirit_buff"                       	 "<font color=\"#E1FFFF\">Sadism Spirit Buff</font>"
	"DOTA_Tooltip_sadism_spirit_buff_Description"		         "When Nightmare relases it, each stack will cause <font color=\"#FF4500\">50</font> magical damage to every enemy in a radius centered at her"

	"DOTA_Tooltip_sadism_spirit_state"                       	 "<font color=\"#E1FFFF\">Passive Spell LifeSteal</font>"
	"DOTA_Tooltip_sadism_spirit_state_Description"		         "When Nightmare deals damage by any kind of spell including items, she will enjoy the damage and <font color=\"#FF4500\">heal</font> herself"


	"DOTA_Tooltip_ability_Shadow_Ghost"                     	 "<font color=\"#E1FFFF\">Shadow Curse</font>"
	"DOTA_Tooltip_ability_Shadow_Ghost_Description"			 "Nightmare <font color=\"#7CFC00\">curses</font> enemies in an area and summons Shadow Ghosts <font color=\"#7CFC00\">behind each of the enemies</font>.<br>Each Shadow Ghosts has <font color=\"#7CFC00\">varied HP, damage and armor depending on the corresponding cursed enemy</font> where the stronger the cursed enemy is the stronger the Shadow Ghost will be.<br>All Shadow Ghosts are <font color=\"#7CFC00\">uncontrollable and will automatically attack corresponding cursed enemy</font>. These Shadow Ghosts can be attacked by enemies as well.\nAdditionally, each attack of <font color=\"#7CFC00\">each</font> Shadow Ghost will squeeze the cursed enemy and gives Nightmare an extra buff granting <font color=\"#7CFC00\">bonus physical attack damage</font>.\n<font color=\"#FF0000\">Buff stack count is unlimited and can be refreshed</font>"
	"DOTA_Tooltip_ability_Shadow_Ghost_hp_percent"	 		 "%<font color=\"#FF4500\">HP Percent: </font>"
	"DOTA_Tooltip_ability_Shadow_Ghost_damage_percent"	 	 "%<font color=\"#FF4500\">Damage Percent: </font>"
	"DOTA_Tooltip_ability_Shadow_Ghost_armor_percent"	 	 "%<font color=\"#FF4500\">Armor Percent: </font>"
	"DOTA_Tooltip_ability_Shadow_Ghost_radius"	 		 "<font color=\"#FF4500\">Cursed Radius: </font>"
	"DOTA_Tooltip_ability_Shadow_Ghost_bonus_attack"	 	 "<font color=\"#FF4500\">Bonus Physical Attack Damage Per Buff: </font>"
	"DOTA_Tooltip_ability_Shadow_Ghost_duration"	 		 "<font color=\"#FF4500\">Curse and Buff Duration: </font>"

	"DOTA_Tooltip_shadow_ghost_benefit"                        	"<font color=\"#E1FFFF\">Curse Reward</font>"
	"DOTA_Tooltip_shadow_ghost_benefit_Description"			"Nightmare squeezes her enemies and gains extra physcial attack damage by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%</font>"
	

	"DOTA_Tooltip_ability_Demon_Breath"                     	 "<font color=\"#E1FFFF\">Demon Breath</font>"
	"DOTA_Tooltip_ability_Demon_Breath_Description"			 "Nighmare blows a large number of Demon Breaths to hurt enemies.\nThis ability casts at a point, and Nightmare will blows a Demon Breath at the <font color=\"#7CFC00\">RANDOM direction</font> in front her where the random direction is between <font color=\"#7CFC00\">-60 degree to 60 degree</font>. During each <font color=\"#7CFC00\">Interval</font> she will blow once and the whole process will only be finished either when she is <font color=\"#7CFC00\">interrupted or channel time finished</font>.\nOn the other hand, each Demon Breath causes <font color=\"#7CFC00\">independent pure damage and independent debuff</font> which means if an enemy is unlucky enough he or she will suffer damage more than once and suffer <font color=\"#7CFC00\">multiple stack debuffs</font>.\n<font color=\"#FF0000\">Debuff stack count is unlimited and can be refreshed</font>"
	"DOTA_Tooltip_ability_Demon_Breath_attack_speed_reduce"	 	 "<font color=\"#FF4500\">Attack Speed Reduction Per Buff: </font>"
	"DOTA_Tooltip_ability_Demon_Breath_move_speed_reduce"	 	 "%<font color=\"#FF4500\">Move Speed Reduction Per Buff: </font>"
	"DOTA_Tooltip_ability_Demon_Breath_damage"	 		 "<font color=\"#FF4500\">Damage Per Breath: </font>"
	"DOTA_Tooltip_ability_Demon_Breath_debuff_duration"	 	 "<font color=\"#FF4500\">Debuff Duration: </font>"
	"DOTA_Tooltip_ability_Demon_Breath_interval"	 		 "<font color=\"#FF4500\">Breath Interval: </font>"
	"DOTA_Tooltip_ability_Demon_Breath_duration"	 		 "<font color=\"#FF4500\">Max Channel Time: </font>"
	"DOTA_Tooltip_ability_Demon_Breath_radius"	 		 "<font color=\"#FF4500\">Max Breath Distance: </font>"

	"DOTA_Tooltip_demon_breath_debuff"                               "<font color=\"#E1FFFF\">Under Demon Breath</font>"
	"DOTA_Tooltip_demon_breath_debuff_Description"			 "This unit is under Demon Breath and lost attack speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"

	"DOTA_Tooltip_ability_Deep_Pain"                     	 	 "<font color=\"#E1FFFF\">Deep Pain</font>"
	"DOTA_Tooltip_ability_Deep_Pain_Description"			 "Nighmare owns an <font color=\"#7CFC00\">Aura</font> to make all enemies in it suffer more when they take damages.\nAll enemies in this aura will suffer three effects:\n<font color=\"#7CFC00\">Lose Physical Armor<br>Lose Magical Resistance<br>Have a chance to miss attack</font>."
	"DOTA_Tooltip_ability_Deep_Pain_armor_reduce"	 	 	"<font color=\"#FF4500\">Physical Armor Reduction: </font>"
	"DOTA_Tooltip_ability_Deep_Pain_magic_resist_reduce"	 	"%<font color=\"#FF4500\">Magical Resistance Reduction: </font>"
	"DOTA_Tooltip_ability_Deep_Pain_miss_chance"	 	 	"%<font color=\"#FF4500\">Chance of Attack Miss: </font>"
	"DOTA_Tooltip_ability_Deep_Pain_radius"	 	 		"<font color=\"#FF4500\">Aura Radius: </font>"

	"DOTA_Tooltip_deep_pain_state"                               "<font color=\"#E1FFFF\">Under Demon Breath</font>"
	"DOTA_Tooltip_deep_pain_state_Description"		     "Nightmare is now producing an Aura to make enemies in it suffers more..."

	"DOTA_Tooltip_deep_pain_debuff"                               "<font color=\"#E1FFFF\">Suffers More</font>"
	"DOTA_Tooltip_deep_pain_debuff_Description"		      "Due to Nightmare's Aura, this unit lost physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>, lost magical resistance by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font> and have <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%</font> chance to miss attack"

	"DOTA_Tooltip_ability_Nightmare_Demon"                     	"<font color=\"#E1FFFF\">Nightmare Demon</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_Description"		"Nightmare becomes true Demon, and it's show time.\nOnce she becomes Demo, she will gain the following benefits:\n<font color=\"#7CFC00\">Extra Attack Range<br>Extra Physical Base Damage<br>Smaller Base Attack Interval<br>Extra Physical Armor<br>Extra Maximum HP<br>Additional Attack LifeSteal</font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_attack_range"	"<font color=\"#FF4500\">Extra Attack Range: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_base_attack_interval"	"<font color=\"#FF4500\">Base Attack Interval: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_damage"		"<font color=\"#FF4500\">Extra Base Damage: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_armor"		"<font color=\"#FF4500\">Extra Physical Armor: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_hp"			"<font color=\"#FF4500\">Extra Maximum HP: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_life_steal_percent"	"%<font color=\"#FF4500\">Additional Attack LifeSteal Percent: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_duration"			"<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_nightmare_demon_state"                               "<font color=\"#E1FFFF\">Nightmare Demon</font>"
	"DOTA_Tooltip_nightmare_demon_state_Description"		   "Nightmare will show her enemies, the meaning of a Demon..."


	
	//Hero_12

	"npc_dota_hero_zuus"						 "Thor"
	
	"DOTA_Tooltip_ability_Parallel_Current"                     	 "<font color=\"#E1FFFF\">Parallel Current</font>"
	"DOTA_Tooltip_ability_Parallel_Current_Description"		 "Thor has the power to create Parallel Current in order to harm <font color=\"#7CFC00\">all valid enemies in an area</font>.\nThis ability has <font color=\"#7CFC00\">Recharge Property</font> with certain amount of <font color=\"#7CFC00\">Energy Points</font>. As long as Thor has at least one Energy Point, he could use this ability as soon as he want.\nThe recharge of each Energy Point takes certain time independently while <font color=\"#7CFC00\">only when no Energy Point exists</font> will the ability be in cooldown."
	"DOTA_Tooltip_ability_Parallel_Current_max_charge"	"<font color=\"#FF4500\">Maximum Energy Point: </font>"
	"DOTA_Tooltip_ability_Parallel_Current_charge_time"	"<font color=\"#FF4500\">Independent Recharge Time: </font>"
	"DOTA_Tooltip_ability_Parallel_Current_damage"		"<font color=\"#FF4500\">Damage Per Unit: </font>"
	"DOTA_Tooltip_ability_Parallel_Current_radius"		"<font color=\"#FF4500\">Affected Radius: </font>"
	
	"DOTA_Tooltip_parallel_current_charge"                             "<font color=\"#E1FFFF\">Current Energy Point</font>"
	"DOTA_Tooltip_parallel_current_charge_Description"		   "As long as Thor has Energy Point, he can use this ability whenever he wants"

	"DOTA_Tooltip_ability_Concentrated_Voltage"                       "<font color=\"#E1FFFF\">Concentrated Voltage</font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_Description"		  "Thor fires powerful High Voltage from sky to shock enemies in an area.\nThis ability has <font color=\"#7CFC00\">Fixed Total Damage</font> which will separately evenly damage each enemy in this area.<br>On the other hand, the Voltages cause <font color=\"#7CFC00\">stun effect</font> to shock enemies in this area where the shock time comes from the <font color=\"#7CFC00\">contribution of each affected enemy</font>.\nIn another word, <font color=\"#7CFC00\">the more enemy in this area the less damage they will suffer but the longer stun effects they will take. On the contrary, the less enemy in this area the more damage they will suffer but the shorter stun effects they will take</font>."
	"DOTA_Tooltip_ability_Concentrated_Voltage_total_damage"	  "<font color=\"#FF4500\">Total Damage: </font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_initial_stun"	  "<font color=\"#FF4500\">Initial Stun Duration: </font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_per_extra_stun"	  "<font color=\"#FF4500\">Extra Duration Per Contribution: </font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_radius"		  "<font color=\"#FF4500\">Affected Radius: </font>"
	
	"DOTA_Tooltip_concentrated_voltage_debuff"                        "<font color=\"#E1FFFF\">Shocked by Concentrated Voltage</font>"
	"DOTA_Tooltip_concentrated_voltage_debuff_Description"		  "This unit is shocked and stunned"

	
	"DOTA_Tooltip_ability_Annular_Lightning"                       	  "<font color=\"#E1FFFF\">Annular Lightning</font>"
	"DOTA_Tooltip_ability_Annular_Lightning_Description"		  "Thor creates Annular Lightning to shock enemies in an area.\nHe will create one Annular Lightning <font color=\"#7CFC00\">per second</font> and it will last a certain period.\nEnemies in this area will suffer three effects:\n<font color=\"#7CFC00\">Pure Damage (increased/amplified every second)<br>Debuff slows down move speed<br>Debuff cause Blind (100% attack miss)</font>\n<font color=\"#FF0000\">Debuff can be refreshed</font>"
	"DOTA_Tooltip_ability_Annular_Lightning_damage"	          	  "<font color=\"#FF4500\">Initial Damage: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_amp_percent"	          "%<font color=\"#FF4500\">Increased Percent Per Time: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_move_speed_reduce"	  "%<font color=\"#FF4500\">Move Speed Reduction: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_miss_chance"	          "%<font color=\"#FF4500\">Attack Miss Chance: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_debuff_duration"	  "<font color=\"#FF4500\">Debuff Duration: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_radius"	          	  "<font color=\"#FF4500\">Radius: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_duration"	          "<font color=\"#FF4500\">Times: </font>"

	"DOTA_Tooltip_annular_lightning_debuff"                        	  "<font color=\"#E1FFFF\">Annular Lightning Debuff</font>"
	"DOTA_Tooltip_annular_lightning_debuff_Description"		  "This unit is under effects of Annular Lightning such that he or she lost move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font> and is <font color=\"#FF4500\">Blind (100% Attack Miss)</font>"


	"DOTA_Tooltip_ability_Static_Barrier"                       	  "<font color=\"#E1FFFF\">Static Barrier</font>"
	"DOTA_Tooltip_ability_Static_Barrier_Description"		  "Thor uses his thunder power to generate a Static Barrier to protect himself.\nUnder this barrier, he gains <font color=\"#7CFC00\">extremely high extra physical armor and magical resistance</font>.<br>On the other hand, if any enemy attacked Thor during the Static Barrier period, he or she will suffer <font color=\"#7CFC00\">reflected damage</font> where the damage consists of base damage and bonus damage based on <font color=\"#7CFC00\">Thor's current Intelligence</font>."
	"DOTA_Tooltip_ability_Static_Barrier_bonus_armor"	          "<font color=\"#FF4500\">Extra Physical Armor: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_bonus_magic_resist"	  "%<font color=\"#FF4500\">Extra Magical Resistance: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_base_damage"	          "<font color=\"#FF4500\">Base Reflected Damage: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_bonus_damage_int_percent"	  "%<font color=\"#FF4500\">Extra Reflected Percent: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_duration"	          	  "<font color=\"#FF4500\">Duration: </font>"

	"DOTA_Tooltip_static_barrier_state"                        	  "<font color=\"#E1FFFF\">Static Barrier</font>"
	"DOTA_Tooltip_static_barrier_state_Description"		  	  "Thor is under the protection of Static Barrier, he gains extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> and extra magical resistance by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font>. Additionally, any enemy attacked him will suffer some <font color=\"#FF4500\">reflected damage</font>"


	"DOTA_Tooltip_ability_August_of_Donar"                       	  "<font color=\"#E1FFFF\">August of Donar</font>"
	"DOTA_Tooltip_ability_August_of_Donar_Description"		  "As the God of Thunder, Thor is always surrounded by endless lightning.\nThis passive ability will <font color=\"#7CFC00\">automatically summon</font> thunder from sky to land on a <font color=\"#7CFC00\">RANDOM</font> point near Thor.<br>The landed thunder will cause <font color=\"#7CFC00\">pure damage</font> on all enemies (including magic immune units, excluding ancients) in a certain radius."
	"DOTA_Tooltip_ability_August_of_Donar_interval"	          	  "<font color=\"#FF4500\">Auto Summon Interval: </font>"
	"DOTA_Tooltip_ability_August_of_Donar_damage"	          	  "<font color=\"#FF4500\">Damage: </font>"
	"DOTA_Tooltip_ability_August_of_Donar_damage_radius"	          "<font color=\"#FF4500\">Damage Radius: </font>"
	"DOTA_Tooltip_ability_August_of_Donar_radius"	          	  "<font color=\"#FF4500\">Maximum Possible Landed Distance: </font>"

	"DOTA_Tooltip_august_of_donar_state"                        	  "<font color=\"#E1FFFF\">August of Donar</font>"
	"DOTA_Tooltip_august_of_donar_state_Description"		  "Even Thor does not cast any spells, the nearby enemies may also be shocked by his August"

	"DOTA_Tooltip_ability_Protection_Racket"                     	  "<font color=\"#E1FFFF\">God Conqueror</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Protection_Racket_Description"		  "All the enemies in the area will be conquered by God of Thunder!\nThor actives the electromagnetic field and <font color=\"#7CFC00\">links all enemies in the area centered at Thor when he casts the ability</font>. All linked enemy will be continuously drained their HP and <font color=\"#7CFC00\">transfered</font> to Thor in <font color=\"#7CFC00\">0.1</font> second.\n<font color=\"#FFFF00\">This ability does not require channel and cannot be interrupted. Each link will only finished when the period runs out or the linked unit died</font>"
	"DOTA_Tooltip_ability_Protection_Racket_damage_per_second"	   "<font color=\"#FF4500\">Drained HP Per Second: </font>"
	"DOTA_Tooltip_ability_Protection_Racket_duration"	   	   "<font color=\"#FF4500\">Drained Duration: </font>"
	"DOTA_Tooltip_ability_Protection_Racket_radius"	   		   "<font color=\"#FF4500\">Linked Area Radius: </font>"
	"DOTA_Tooltip_ability_Protection_Racket_damage_per_second"	   "<font color=\"#FF4500\">Drained HP Per Second: </font>"

	/////////////////////////The following are about items
	
	"DOTA_Tooltip_ability_item_bag_of_gold"                           	     "<font color=\"#FFFF00\">Random Coins</font>"
	"DOTA_Tooltip_ability_item_bag_of_gold_Description"              "<font color=\"#FFFF00\">Random Coins</font>"

	
	////////////////////////The following are normal abilities tips

	"DOTA_Tooltip_ability_Base_Protect"				"<font color=\"#00FF00\">Healing Aura</font>"
	"DOTA_Tooltip_ability_Base_Protect_Description"			"Gives nearby allies extra HP and MP regen calculated by <font color=\"#00FF00\">base extra regen plus bonus extra regen depends on allies' maximum HP or MP</font>.\n"
	"DOTA_Tooltip_ability_Base_Protect_radius"			"<font color=\"#00FF00\">Radius: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_hp_constant"		"<font color=\"#00FF00\">Base Extra HP Regen: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_hp_percentage"		"%<font color=\"#00FF00\">Bonus Extra HP Regen:: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_mp_constant"		"<font color=\"#00FF00\">Base Extra MP Regen: </font>"
	"DOTA_Tooltip_ability_Base_Protect_bonus_mp_percentage"		"%<font color=\"#00FF00\">Bonus Extra MP Regen: </font>"
	"DOTA_Tooltip_base_protect_buff"                           	"<font color=\"#00FF00\">Healing Aura Benefit</font>"
	"DOTA_Tooltip_base_protect_buff_Description"			"Due to close to Ancient Guardian, this unit benefits extra HP and MP regen"

	
	"DOTA_Tooltip_ability_Templar_Guard"                        	"<font color=\"#E1FFFF\">Templar Guard</font>"
	"DOTA_Tooltip_ability_Templar_Guard_Description"		"Templar Ward can protect the nearby allies by increase their physical armors"
	"DOTA_Tooltip_ability_Templar_Guard_bonus_armor"		"<font color=\"#FF4500\">Armor provided by Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Guard_radius"			"<font color=\"#FF4500\">Radius of Aura: </font>"
	
	"DOTA_Tooltip_templar_guard_buff"                           	"<font color=\"#00FF00\">Templar Gurad Protection</font>"
	"DOTA_Tooltip_templar_guard_buff_Description"			"This unit is protected by Templar Guard and physical armor is increased by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"
	"DOTA_Tooltip_ability_Templar_Guard_bonus_armor"		"<font color=\"#FF4500\">Armor provided by Aura: </font>"
	"DOTA_Tooltip_ability_Templar_Guard_radius"			"<font color=\"#FF4500\">Radius of Aura: </font>"
	
	"DOTA_Tooltip_templar_guard_buff"                           	"<font color=\"#00FF00\">Templar Gurad Protection</font>"
	"DOTA_Tooltip_templar_guard_buff_Description"			"This unit is protected by Templar Guard and physical armor is increased by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>"


    }
}
