"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_ability_item_pass_freze4_damage"				"<font color=\"#FF4500\">Повреждения: </font>"
	"DOTA_Tooltip_ability_item_pass_freze4_frost_duration"			"<font color=\"#FF4500\">Frost/Stun Длительность: </font>"
	"DOTA_Tooltip_ability_item_pass_freze4_chance"				"%<font color=\"#FF4500\">шанс: </font>"
	"DOTA_Tooltip_ability_item_pass_freze4_bonus_armor"			"<font color=\"#FF4500\">Bonus Physical Armor: </font>"
	"DOTA_Tooltip_ability_item_pass_freze4_bonus_mana_regen"		"<font color=\"#FF4500\">Bonus Mana Regen: </font>"
	"DOTA_Tooltip_ability_item_pass_freze4_radius"				"<font color=\"#FF4500\">Радиус: </font>"

	"DOTA_Tooltip_pass_freze4_state"                              	"<font color=\"#E1FFFF\">PASSIVE AEGIS OF ICE</font>"
	"DOTA_Tooltip_pass_freze4_state_Description"			"Любой, кто захочет прикоснуться и навредить %override_hero%, получит шанс заморозиться, оглушиться и получить урон."
	
	"DOTA_Tooltip_pass_freze4_buff"                              	"<font color=\"#E1FFFF\">PASSIVE AEGIS OF ICE Buff</font>"
	"DOTA_Tooltip_pass_freze4_buff_Description"			"This unit is under the protection of Ice Charmmer with extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> and extra mana regen by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%</font>"

	"DOTA_Tooltip_ability_Ice_Ball"                       		"<font color=\"#E1FFFF\">Ice Ball</font>"
	"DOTA_Tooltip_ability_Ice_Ball_Description"			"Ice Charmer can summon an Ice Ball to help her against enemies.\n Ice Ball is a ranged unit and can grow stronger when this ability upgraded.\n On the other hand, this Ice Ball can <font color=\"#7CFC00\">lifesteal</font> when attack, and Ice Charmmer <font color=\"#7CFC00\">can also share this lifesteal effect</font>(the same amount when Ice Ball lifesteal).\nAdditionally, summoning next Ice Ball will not destory previous one."
	"DOTA_Tooltip_ability_Ice_Ball_HP"				"<font color=\"#FF4500\">Ice Ball HP: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_damage"				"<font color=\"#FF4500\">Ice Ball Повреждения: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_attack_interval"			"<font color=\"#FF4500\">Ice Ball Attack Interval: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_attack_range"			"<font color=\"#FF4500\">Ice Ball Attack Range: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_armor"				"<font color=\"#FF4500\">Ice Ball Physical Armor: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_life_steal"			"%<font color=\"#FF4500\">Life Steal: </font>"
	"DOTA_Tooltip_ability_Ice_Ball_duration"			"<font color=\"#FF4500\">Life Время: </font>"
	
	"DOTA_Tooltip_ice_ball_lifesteal"                              	"<font color=\"#E1FFFF\">Life Steal</font>"
	"DOTA_Tooltip_ice_ball_lifesteal_Description"			"Ice Ball can life steal when attack, and <font color=\"#FF4500\">Ice Charmmer will also share this lifesteal effect</font>"

	"DOTA_Tooltip_ability_Mana_Trade"                       	"<font color=\"#E1FFFF\">Mana Trade</font>"
	"DOTA_Tooltip_ability_Mana_Trade_Description"			"Ice Charmer can spend some mana in exchange of the ability to cast spells more frequently.\n This ability gives Ice Charmer a buff which <font color=\"#7CFC00\">reduce the cooldown of all the abilities(including items)</font>."
	"DOTA_Tooltip_ability_Mana_Trade_cooldown_percentage"		"%<font color=\"#FF4500\">Cooldown Сокращение: </font>"
	"DOTA_Tooltip_ability_Mana_Trade_duration"			"<font color=\"#FF4500\">Buff Длительность: </font>"
	
	"DOTA_Tooltip_mana_trade_buff"                              	"<font color=\"#E1FFFF\">Mana Trade Buff</font>"
	"DOTA_Tooltip_mana_trade_buff_Description"			"The cooldown of all the abilities including items' of Ice Charmer has reduced by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%</font>"

	"DOTA_Tooltip_ability_Ice_Breath"                       	"<font color=\"#E1FFFF\">Ice Breath</font>"
	"DOTA_Tooltip_ability_Ice_Breath_Description"			"Ice Charmer can give herself or one of <font color=\"#7CFC00\">her allies</font> a beneficial buff.\nAny unit under this buff can cause Ice Breath which <font color=\"#7CFC00\">frosts current attack target, slow down its attack and move speed</font>.\nAdditionally, the enemy attacked by the unit under this buff will suffer a Дебафф which continuously causes magical damage. The ущерб consists of two part: <font color=\"#7CFC00\">base ущерб and bonus damage</font> which based on Ice Charmmer's <font color=\"#7CFC00\">current remaining mana</font>"
	"DOTA_Tooltip_ability_Ice_Breath_attack_speed_reduce"		"<font color=\"#FF4500\">Attack Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Ice_Breath_move_speed_reduce"		"%<font color=\"#FF4500\">Move Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Ice_Breath_base_damage_per_second"	"<font color=\"#FF4500\">Base ущерб (Per Second): </font>"
	"DOTA_Tooltip_ability_Ice_Breath_bonus_damage_percent_per_second"	"%<font color=\"#FF4500\">Bonus ущерб Percentage (Per Second): </font>"
	"DOTA_Tooltip_ability_Ice_Breath_debuff_duration"		"<font color=\"#FF4500\">Продолжительность дебаф-эфекта: </font>"
	"DOTA_Tooltip_ability_Ice_Breath_duration"			"<font color=\"#FF4500\">Buff Длительность: </font>"
	
	"DOTA_Tooltip_ice_breath_buff"                              	"<font color=\"#E1FFFF\">Ice Breath Buff</font>"
	"DOTA_Tooltip_ice_breath_buff_Description"			"This unit is granted Ice Breath Ability"

	"DOTA_Tooltip_ice_breath_debuff"                              	"<font color=\"#E1FFFF\">Ice Breath Buff</font>"
	"DOTA_Tooltip_ice_breath_debuff_Description"			"This unit is attacked by someone using Ice Breath, and will continuously suffer ущерб and lost attack speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"
	
	"DOTA_Tooltip_ability_Frost_Fire"                     	"<font color=\"#E1FFFF\">Frost Fire</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Frost_Fire_Description"		"Ice Charmer takes some time to summons Frost Fire underground to burn the certain areas.\nAny enemies enter this area will suffer two kind of effects:<br> <font color=\"#7CFC00\">Burnt: suffer pure damage<br>Frosted: lose attack and move speed</font>.<br>The ущерб consists of two part: <font color=\"#7CFC00\">base ущерб and extra ущерб </font>which based on Ice Charmer's <font color=\"#7CFC00\">Maximum Mana Pool</font>.\n<font color=\"#FF0000\">Keep staying in the burnt area will continuously suffer ущерб and frost Дебафф will be refreshed.</font>\n<font color=\"#FFFF00\">Only SUCCESSFULLY finished the channel can successfully summon the Frost Fire</font>"
	"DOTA_Tooltip_ability_Frost_Fire_channel_time"		"<font color=\"#FF4500\">Summon Need Время: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_base_damage_per_second"	"<font color=\"#FF4500\">Base ущерб (Per Second): </font>"
	"DOTA_Tooltip_ability_Frost_Fire_extra_damage_percent_per_second"	"<font color=\"#FF4500\">Экстра ущерб Percent (Per Second): </font>"
	"DOTA_Tooltip_ability_Frost_Fire_attack_speed_reduce"	"<font color=\"#FF4500\">Attack Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_move_speed_reduce"	"%<font color=\"#FF4500\">Move Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_duration"		"<font color=\"#FF4500\">Длительность: </font>"
	"DOTA_Tooltip_ability_Frost_Fire_radius"		"<font color=\"#FF4500\">Burnt Радиус: </font>"
	
	"DOTA_Tooltip_frost_fire_debuff"                        "<font color=\"#E1FFFF\">Under Frost Fire</font>"
	"DOTA_Tooltip_frost_fire_debuff_Description"		"This unit is under Frost Fire and will continuously suffer <font color=\"#FF4500\">pure damage</font>, have lost attack speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font> and move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>"

    "DOTA_Tooltip_ability_orb_ability_example"                             "<font color=\"#E1FFFF\">Venomous houmura_gun</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_orb_ability_example_Description"		  "Способность имеет автокаст (подобный ледяным стрелам траксы), атакующий герой нанесет %RangeDamage% ед. магического урона и будет давать мини баши на 2 секунды."


  "DOTA_Tooltip_ability_creature_acid_spray"                     "<font color=\"#E1FFFF\">Torture for Pleasure</font>"
	"DOTA_Tooltip_ability_creature_acid_spray_Description"		"Распыляеться после смерти  облако кислоты, которое наносит врагам периодический урон и снижает их броню."
	"DOTA_Tooltip_ability_creature_acid_spray_radius"	 "<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_creature_acid_spray_duration" "<font color=\"#FF4500\">длительность: </font>"
	"DOTA_Tooltip_ability_creature_acid_spray_damage" 		 "<font color=\"#FF4500\">Урон в секунду: </font>"
	"DOTA_Tooltip_ability_creature_acid_spray_armor_reduction" 		 "<font color=\"#FF4500\">Снижение брони: </font>"
	"DOTA_Tooltip_ability_creature_acid_spray_tick_rate" 		 "<font color=\"#FF4500\">скорость тика:  </font>"
	
	  "DOTA_Tooltip_ability_kill_to_acid_spray"                     "<font color=\"#E1FFFF\">Torture for Pleasure</font>"
	"DOTA_Tooltip_ability_kill_to_acid_spray_Description"		"Распыляеться после смерти  облако кислоты, которое наносит врагам периодический урон и снижает их броню."
	"DOTA_Tooltip_ability_kill_to_acid_spray_radius"	 "<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_kill_to_acid_spray_duration" "<font color=\"#FF4500\">длительность: </font>"
	"DOTA_Tooltip_ability_kill_to_acid_spray_damage" 		 "<font color=\"#FF4500\">Урон в секунду: </font>"
	"DOTA_Tooltip_ability_kill_to_acid_spray_armor_reduction" 		 "<font color=\"#FF4500\">Снижение брони: </font>"
	"DOTA_Tooltip_ability_kill_to_acid_spray_tick_rate" 		 "<font color=\"#FF4500\">скорость тика:  </font>"

	                   

	
	
	"DOTA_Tooltip_ability_Torture_for_Pleasure"                     "<font color=\"#E1FFFF\">Torture for Pleasure</font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_Description"		"Nightmare would love to torture her enemies.\nAll affected enemies in a radius will be tortured and <font color=\"#7CFC00\">cannot move, attack or use abilities</font>. During the torture, enemies will continuously suffer <font color=\"#7CFC00\">magical damage</font> per second.\nOn the other hand, if anyone <font color=\"#7CFC00\">physically</font> attack any tortured unit, the tortured unit will suffer <font color=\"#7CFC00\">Amplified physical damage</font> based on attacker's current physical attack damage."
	"DOTA_Tooltip_ability_Torture_for_Pleasure_damage_per_second"	 "<font color=\"#FF4500\">Torture ущерб Per Second: </font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_attacked_amp_percent" "%<font color=\"#FF4500\">Amplified Percent During Torture: </font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_duration" 		 "<font color=\"#FF4500\">Torture Длительность: </font>"
	"DOTA_Tooltip_ability_Torture_for_Pleasure_radius" 		 "<font color=\"#FF4500\">Torture Радиус: </font>"

	"DOTA_Tooltip_torture_for_pleasure_debuff"                       "<font color=\"#E1FFFF\">Under Torture</font>"
	"DOTA_Tooltip_torture_for_pleasure_debuff_Description"		 "This unit is under Tortured with <font color=\"#FF4500\">continuous magical damage</font> and <font color=\"#FF4500\">amplified physical damage</font> when someone attack him or her"

	"DOTA_Tooltip_ability_Sadism_Spirit"                     	 "<font color=\"#E1FFFF\">Sadism Spirit</font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_Description"		 "Nightmare loves torturing her targets, and she finally gains <font color=\"#7CFC00\">two</font> capabilities thanks to this spirit.\nThe first one is <font color=\"#7CFC00\">Passive Spell LifeSteal</font> when she uses any kind of spell including items to deal ущерб on enemies.\nThe second one is she can <font color=\"#7CFC00\">remember</font> how she tortured her enemies such that every single ущерб she dealt by any method so far will be <font color=\"#7CFC00\">stored</font> in her body.<br>Every <font color=\"#7CFC00\">1000</font> ущерб she deals gives her an extra <font color=\"#7CFC00\">stackable buff</font>.(Do not worry since this buff can be gained very quickly and the more powerful Nightmare are the more quickly she will gain).\nOnce She uses/releases this ability, she will <font color=\"#7CFC00\">consume</font> all stacks of this buff and <font color=\"#7CFC00\">transform these buffs to be magical damage</font> to hurt enemies in a radius centered at Nighmare.\n<font color=\"#FF0000\">The stack count of this buff is unlimited</font>\n<font color=\"#FFFF00\">Cannot remember when this ability is in cooldown</font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_spell_life_steal_percent"	 "%<font color=\"#FF4500\">Passive Spell LifeSteal Percent: </font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_threshold"	 		 "<font color=\"#FF4500\">Threshold to Gain an Extra Buff: </font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_damage"	 		 "<font color=\"#FF4500\">Damage Per Stack (when release): </font>"
	"DOTA_Tooltip_ability_Sadism_Spirit_radius"	 		 "<font color=\"#FF4500\">Release Радиус: </font>"

	"DOTA_Tooltip_sadism_spirit_buff"                       	 "<font color=\"#E1FFFF\">Sadism Spirit Buff</font>"
	"DOTA_Tooltip_sadism_spirit_buff_Description"		         "When Nightmare relases it, each stack will cause <font color=\"#FF4500\">50</font> magical ущерб to every enemy in a radius centered at her"

	"DOTA_Tooltip_sadism_spirit_state"                       	 "<font color=\"#E1FFFF\">Passive Spell LifeSteal</font>"
	"DOTA_Tooltip_sadism_spirit_state_Description"		         "When Nightmare deals ущерб by any kind of spell including items, she will enjoy the ущерб and <font color=\"#FF4500\">heal</font> herself"
	
	"DOTA_Tooltip_ability_creature_lifesteal"	 "<font color=\"#FF4500\">Пассивный вампиризм  </font>"
	"DOTA_Tooltip_ability_creature_lifesteal_lifesteal"	 		 "<font color=\"#FF4500\">вампиризм : </font>"

	"DOTA_Tooltip_ability_dovakin_lifesteal"	 "Пассивный вампиризм"
	
	"DOTA_Tooltip_ability_dovakin_lifesteal_lifesteal"	 		 "%<h1><font color=\"#7FFF00\">4 уровней прокачки</font></h1>ВАМПИРИЗМ :"
	

	"DOTA_Tooltip_ability_golem_spawn"                     	 	 "<font color=\"#E1FFFF\">Ghost Soul</font>"
	"DOTA_Tooltip_ability_golem_spawn_Description"			 "Вызывает из пучин спектру, оглушающего врагов на %stun_duration% секунду. Время жизни  — спектры %golem_duration% секунд, он получает меньше урона от заклинаний и при атаке накладывает на жертву Permanent Immolation и Flaming Fists, есть способность СПЕКТРА СКОРОСТНИК
	</font>"
	"DOTA_Tooltip_ability_golem_spawn_golem_hp_tooltip"	 		 			"<font color=\"#FF4500\">здоровье: </font>"
	"DOTA_Tooltip_ability_golem_spawn_golem_dmg_tooltip"	 	 		"<font color=\"#FF4500\">урон: </font>"
	"DOTA_Tooltip_ability_golem_spawn_golem_armor_tooltip"	 		 		 "<font color=\"#FF4500\">броня: </font>"
	"DOTA_Tooltip_ability_golem_spawn_magic_resist"	 	 "%<font color=\"#FF4500\">маг.сопротивление: </font>"
	"DOTA_Tooltip_ability_golem_spawn_stun_duration"	 		 		"<font color=\"#FF4500\">Длительность оглушения: </font>"
	"DOTA_Tooltip_ability_golem_spawn_golem_duration"	 		 	"<font color=\"#FF4500\">Длительность жизни спектры: </font>"
	"DOTA_Tooltip_ability_golem_spawn_aoe"	 		 		"<font color=\"#FF4500\">Радиус оглушения: </font>"
	"DOTA_Tooltip_ability_golem_spawn_golem_regen_tooltip"	 		 		"<font color=\"#FF4500\">Регенерация здоровья: </font>"								  
	
	
		"DOTA_Tooltip_ability_Ghost_Soul"                     	 	 "<font color=\"#E1FFFF\">Ghost Soul</font>"
	"DOTA_Tooltip_ability_Ghost_Soul_Description"			 "Nightmare <font color=\"#7CFC00\">summons ghosts from NEARBY CORPSES</font> to help her against enemies.<br>Ghosts can grow stronger when ability upgraded, they are able to be controlled and attacked.\n<font color=\"#7CFC00\">Each corpse can summon one ghost, the more corpses near Nightmare, the more ghosts will be summoned...</font>"
	"DOTA_Tooltip_ability_Ghost_Soul_hp"	 		 			"<font color=\"#FF4500\">HP: </font>"
	"DOTA_Tooltip_ability_Ghost_Soul_damage"	 	 		"<font color=\"#FF4500\">Повреждения: </font>"
	"DOTA_Tooltip_ability_Ghost_Soul_base_attack_rate"	 "<font color=\"#FF4500\">Attack Rate: </font>"
	"DOTA_Tooltip_ability_Ghost_Soul_armor"	 		 		 "<font color=\"#FF4500\">Armor: </font>"
	"DOTA_Tooltip_ability_Ghost_Soul_magic_resist"	 	 "%<font color=\"#FF4500\">Magical сопротивляемость: </font>"
	"DOTA_Tooltip_ability_Ghost_Soul_radius"	 		 		"<font color=\"#FF4500\">Summon Радиус: </font>"
	"DOTA_Tooltip_ability_Ghost_Soul_duration"	 		 	"<font color=\"#FF4500\">Life Длительность: </font>"


	"DOTA_Tooltip_ability_Death_Tornado"                     	 "<font color=\"#E1FFFF\">Death Tornado</font>"
	"DOTA_Tooltip_ability_Death_Tornado_Description"			 "Nighmare summons <font color=\"#7CFC00\">12</font> Death Tornado started at her position move to separate direction (30 degree) to blow enemies along the way.\n Enemies will firstly be <font color=\"#7CFC00\">Stunned and Blew</font> to higher air then suffer <font color=\"#7CFC00\">pure damage</font> when land on ground.\n<font color=\"#FFFF00\">Enemies are invulnerable when blew</font>"
	"DOTA_Tooltip_ability_Death_Tornado_damage"	 	 					"<font color=\"#FF4500\">Damage Along Paths: </font>"
	"DOTA_Tooltip_ability_Death_Tornado_distance"	 	 					"<font color=\"#FF4500\">Maximum Distance: </font>"
	"DOTA_Tooltip_ability_Death_Tornado_damage_radius"	 		 	"<font color=\"#FF4500\">Затронутые Radius Along Paths: </font>"
	"DOTA_Tooltip_ability_Death_Tornado_stun_duration"	 	 			"<font color=\"#FF4500\">Blow Длительность: </font>"
	"DOTA_Tooltip_ability_Death_Tornado_number"	 		 				"<font color=\"#FF4500\">Number of Death Tornado: </font>"

	"DOTA_Tooltip_ability_Deep_Pain"                     	 	 "<font color=\"#E1FFFF\">Deep Pain</font>"
	"DOTA_Tooltip_ability_Deep_Pain_Description"			 "Nighmare owns an <font color=\"#7CFC00\">Aura</font> to make all enemies in it suffer more when they take damages.\nAll enemies in this aura will suffer three effects:\n<font color=\"#7CFC00\">Lose Physical Armor<br>Lose Magical сопротивляемость<br>Have a chance to miss attack</font>."
	"DOTA_Tooltip_ability_Deep_Pain_armor_reduce"	 	 	"<font color=\"#FF4500\">Physical Armor Сокращение: </font>"
	"DOTA_Tooltip_ability_Deep_Pain_magic_resist_reduce"	 	"%<font color=\"#FF4500\">Magical Сопротивление Сокращение: </font>"
	"DOTA_Tooltip_ability_Deep_Pain_miss_chance"	 	 	"%<font color=\"#FF4500\">Chance of Attack Miss: </font>"
	"DOTA_Tooltip_ability_Deep_Pain_radius"	 	 		"<font color=\"#FF4500\">Aura Радиус: </font>"

	"DOTA_Tooltip_deep_pain_state"                               "<font color=\"#E1FFFF\">Under Demon Breath</font>"
	"DOTA_Tooltip_deep_pain_state_Description"		     "Nightmare is now producing an Aura to make enemies in it suffers more..."

	"DOTA_Tooltip_deep_pain_debuff"                               "<font color=\"#E1FFFF\">Suffers More</font>"
	"DOTA_Tooltip_deep_pain_debuff_Description"		      "Due to Nightmare's Aura, this unit lost physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>, lost magical Сопротивление by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font> and have <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MISS_PERCENTAGE%%%</font> chance to miss attack"

	"DOTA_Tooltip_ability_Nightmare_Demon"                     	"<font color=\"#E1FFFF\">Nightmare Demon</font><font color=\"#E800E8\"> [Ultimate]</font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_Description"		"Nightmare becomes true Demon, and it's show time.\nOnce she becomes Demo, she will gain the following benefits:\n<font color=\"#7CFC00\">Экстра Attack Range<br>Экстра Physical Base Damage<br>Smaller Base Attack Interval<br>Экстра Physical Armor<br>Экстра Maximum HP<br>Additional Attack LifeSteal</font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_attack_range"	"<font color=\"#FF4500\">Экстра Attack Range: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_base_attack_interval"	"<font color=\"#FF4500\">Base Attack Interval: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_damage"		"<font color=\"#FF4500\">Экстра Base Повреждения: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_armor"		"<font color=\"#FF4500\">Экстра Physical Armor: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_bonus_hp"			"<font color=\"#FF4500\">Экстра Maximum HP: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_life_steal_percent"	"%<font color=\"#FF4500\">Additional Attack LifeSteal Percent: </font>"
	"DOTA_Tooltip_ability_Nightmare_Demon_duration"			"<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_nightmare_demon_state"                               "<font color=\"#E1FFFF\">Nightmare Demon</font>"
	"DOTA_Tooltip_nightmare_demon_state_Description"		   "Nightmare will show her enemies, the meaning of a Demon..."


	


	
	
	"DOTA_Tooltip_ability_Parallel_Current"                     	 "<font color=\"#E1FFFF\">Parallel Current</font>"
	"DOTA_Tooltip_ability_Parallel_Current_Description"		 "Thor has the power to create Parallel Current in order to harm <font color=\"#7CFC00\">all valid enemies in an area</font>.\nThis ability has <font color=\"#7CFC00\">Recharge Property</font> with certain amount of <font color=\"#7CFC00\">Energy Points</font>. As long as Thor has at least one Energy Point, he could use this ability as soon as he want.\nThe recharge of each Energy Point takes certain time independently while <font color=\"#7CFC00\">only when no Energy Point exists</font> will the ability be in cooldown."
	"DOTA_Tooltip_ability_Parallel_Current_max_charge"	"<font color=\"#FF4500\">Maximum Energy Point: </font>"
	"DOTA_Tooltip_ability_Parallel_Current_charge_time"	"<font color=\"#FF4500\">Independent Recharge Время: </font>"
	"DOTA_Tooltip_ability_Parallel_Current_damage"		"<font color=\"#FF4500\">Damage Per Unit: </font>"
	"DOTA_Tooltip_ability_Parallel_Current_radius"		"<font color=\"#FF4500\">Затронутые Радиус: </font>"
	
	"DOTA_Tooltip_parallel_current_charge"                             "<font color=\"#E1FFFF\">Current Energy Point</font>"
	"DOTA_Tooltip_parallel_current_charge_Description"		   "As long as Thor has Energy Point, he can use this ability whenever he wants"

	"DOTA_Tooltip_ability_Concentrated_Voltage"                       "<font color=\"#E1FFFF\">Concentrated Voltage</font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_Description"		  "Thor fires powerful High Voltage from sky to shock enemies in an area.\nThis ability has <font color=\"#7CFC00\">Fixed Total Damage</font> which will separately evenly ущерб each enemy in this area.<br>On the other hand, the Voltages cause <font color=\"#7CFC00\">stun effect</font> to shock enemies in this area where the shock time comes from the <font color=\"#7CFC00\">contribution of each affected enemy</font>.\nIn another word, <font color=\"#7CFC00\">the more enemy in this area the less ущерб they will suffer but the longer stun effects they will take. On the contrary, the less enemy in this area the more ущерб they will suffer but the shorter stun effects they will take</font>."
	"DOTA_Tooltip_ability_Concentrated_Voltage_total_damage"	  "<font color=\"#FF4500\">Total Повреждения: </font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_initial_stun"	  "<font color=\"#FF4500\">Initial Stun Длительность: </font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_per_extra_stun"	  "<font color=\"#FF4500\">Экстра Duration Per Contribution: </font>"
	"DOTA_Tooltip_ability_Concentrated_Voltage_radius"		  "<font color=\"#FF4500\">Затронутые Радиус: </font>"
	
	"DOTA_Tooltip_concentrated_voltage_debuff"                        "<font color=\"#E1FFFF\">Shocked by Concentrated Voltage</font>"
	"DOTA_Tooltip_concentrated_voltage_debuff_Description"		  "This unit is shocked and stunned"

	
	"DOTA_Tooltip_ability_Annular_Lightning"                       	  "<font color=\"#E1FFFF\">Annular Lightning</font>"
	"DOTA_Tooltip_ability_Annular_Lightning_Description"		  "Thor creates Annular Lightning to shock enemies in an area.\nHe will create one Annular Lightning <font color=\"#7CFC00\">per second</font> and it will last a certain period.\nEnemies in this area will suffer three effects:\n<font color=\"#7CFC00\">Pure ущерб (increased/amplified every second)<br>Debuff slows down move speed<br>Debuff cause Blind (100% attack miss)</font>\n<font color=\"#FF0000\">Debuff can be refreshed</font>"
	"DOTA_Tooltip_ability_Annular_Lightning_damage"	          	  "<font color=\"#FF4500\">Initial Повреждения: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_amp_percent"	          "%<font color=\"#FF4500\">Increased Percent Per Время: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_move_speed_reduce"	  "%<font color=\"#FF4500\">Move Speed Сокращение: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_miss_chance"	          "%<font color=\"#FF4500\">Attack Miss Chance: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_debuff_duration"	  "<font color=\"#FF4500\">Продолжительность дебаф-эфекта: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_radius"	          	  "<font color=\"#FF4500\">Радиус: </font>"
	"DOTA_Tooltip_ability_Annular_Lightning_duration"	          "<font color=\"#FF4500\">Times: </font>"

	"DOTA_Tooltip_annular_lightning_debuff"                        	  "<font color=\"#E1FFFF\">Annular Lightning Дебафф</font>"
	"DOTA_Tooltip_annular_lightning_debuff_Description"		  "This unit is under effects of Annular Lightning such that he or she lost move speed by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font> and is <font color=\"#FF4500\">Blind (100% Attack Miss)</font>"


	"DOTA_Tooltip_ability_Static_Barrier"                       	  "<font color=\"#E1FFFF\">Static Barrier</font>"
	"DOTA_Tooltip_ability_Static_Barrier_Description"		  "Thor uses his thunder power to generate a Static Barrier to protect himself.\nUnder this barrier, he gains <font color=\"#7CFC00\">extremely high extra physical armor and magical сопротивляемость</font>.<br>On the other hand, if any enemy attacked Thor during the Static Barrier period, he or she will suffer <font color=\"#7CFC00\">reflected damage</font> where the ущерб consists of base ущерб and bonus ущерб based on <font color=\"#7CFC00\">Thor's current Intelligence</font>."
	"DOTA_Tooltip_ability_Static_Barrier_bonus_armor"	          "<font color=\"#FF4500\">Экстра Physical Armor: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_bonus_magic_resist"	  "%<font color=\"#FF4500\">Экстра Magical сопротивляемость: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_base_damage"	          "<font color=\"#FF4500\">Base Reflected Повреждения: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_bonus_damage_int_percent"	  "%<font color=\"#FF4500\">Экстра Reflected Percent: </font>"
	"DOTA_Tooltip_ability_Static_Barrier_duration"	          	  "<font color=\"#FF4500\">Длительность: </font>"

	"DOTA_Tooltip_static_barrier_state"                        	  "<font color=\"#E1FFFF\">Static Barrier</font>"
	"DOTA_Tooltip_static_barrier_state_Description"		  	  "Thor is under the protection of Static Barrier, he gains extra physical armor by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font> and extra magical Сопротивление by <font color=\"#FF4500\">%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font>. Additionally, any enemy attacked him will suffer some <font color=\"#FF4500\">reflected damage</font>"


	"DOTA_Tooltip_ability_August_of_Donar"                       	  "<font color=\"#E1FFFF\">August of Donar</font>"
